DktRegion,Pipeline,sigma.0.,sigma.2.5.,sigma.25.,sigma.50.,sigma.75.,sigma.97.5.,sigma.100.,sigma.sd,tau0.0.,tau0.2.5.,tau0.25.,tau0.50.,tau0.75.,tau0.97.5.,tau0.100.,tau_0.sd,tau1.0.,tau1.2.5.,tau1.25.,tau1.50.,tau1.75.,tau1.97.5.,tau1.100.,tau_1.sd,variance.ratio.0.,variance.ratio.2.5.,variance.ratio.25.,variance.ratio.50.,variance.ratio.75.,variance.ratio.97.5.,variance.ratio.100.,variance.ratio.sd,variance.ratio.exp.0.,variance.ratio.exp.2.5.,variance.ratio.exp.25.,variance.ratio.exp.50.,variance.ratio.exp.75.,variance.ratio.exp.97.5.,variance.ratio.exp.100.,variance.ratio.exp.sd
L-CA1,Freesurfer Xs,0.36750385671159,0.403876682463555,0.422498468100763,0.453350109511265,0.484851740169409,0.542645406942817,0.617186123180143,0.0386603391511593,0.691499057894938,0.771518103372548,0.864534093441868,0.926763858472089,0.973491924502048,1.09388760627099,1.25706725392145,0.07983057797184,0.636492497837793,0.669664060446833,1.60320797473077,3.60517309013271,6.15573223772474,39.4694304469579,99.9364045396729,10.3022277169182,1.1464659014894,1.52459478520214,1.84878037789294,2.02071111976238,2.23963460541105,2.47559968038591,2.81366749758994,0.25632977895106,2.9709040072785,3.90836224592588,5.34258053710423,9.6912868113468,15.1615749677969,85.531708290443,242.624796075984,22.1697830563972
L-CA2-3,Freesurfer Xs,0.464815605318617,0.515174676258839,0.563106613607384,0.584823173233512,0.619670921999189,0.689450346304831,0.827400258987504,0.0447121670370991,0.520585852498711,0.66186461295137,0.74818560440043,0.79356885885314,0.849765772417401,0.984498811182196,1.22200844203409,0.0809798022950934,0.590652828491791,0.968048935493625,1.37555904144498,2.37003012155138,4.1032241423894,10.9189051982697,19.7622397068836,2.66375341526328,0.768773011690457,1.03244044869135,1.26062438532707,1.33297227539537,1.46255175859293,1.76742665794562,2.10339293662043,0.179185792836522,1.8871996865021,2.93301588699982,3.73187902117526,5.34062318891212,8.18922859038736,19.870260497643,35.5360541242282,4.56095727266577
L-DG,Freesurfer Xs,0.494392507996704,0.547912563505265,0.590494807610521,0.619556877020482,0.653729757100803,0.734867155967035,0.842621225190534,0.047243538382932,0.544525677320418,0.643999036355856,0.742725344759184,0.795916757887059,0.84479226706283,0.983368290397097,1.23098081725808,0.0842840995789633,0.187591491545598,0.229217850859478,3.00853093246424,4.41196682401942,7.64983226110165,16.1445631452506,43.4110243928939,4.45219879050356,0.731083235157116,0.949548389875692,1.16567571170539,1.28568602842359,1.39446268347963,1.64879462445097,2.08050331604203,0.175127414211784,1.33716729071522,1.5616807207437,6.11721156076892,8.42437969087731,13.3988624459199,27.1488537326967,76.8047620589356,7.12517785696355
L-SUB,Freesurfer Xs,0.366608041802763,0.417034173038444,0.454847349283346,0.479336551739246,0.508784176750798,0.556209950163785,0.693975608623143,0.0365489473357272,0.642201455622943,0.745190677241628,0.844525978972063,0.912047222291597,0.947459448371687,1.06804404656474,1.25277892855807,0.0831373786609944,0.186705677029021,0.267928178007094,1.66296134005976,3.8632271689491,6.65860149297177,23.0905010896746,93.1906093120741,7.84421656588487,1.17903516954463,1.46170376103801,1.73996029982684,1.84555667215214,2.02634900742131,2.36038477254156,2.99445835179038,0.233390828576831,1.73928612297824,2.38738776433438,5.74318546492129,10.0010638179758,15.1338849934951,51.5201872586887,204.864995734482,16.8413853563986
R-CA1,Freesurfer Xs,0.353375547573644,0.400384032542036,0.442970225689329,0.458915801645389,0.483688789782702,0.568828181612731,0.635028595467629,0.0383961368068932,0.667931673000692,0.746315687315511,0.834383524948955,0.891984352703765,0.967268480304914,1.07168092937558,1.19999227751709,0.0853028348983818,0.0703806980101624,0.133040001869325,1.13810382864744,2.56380788047044,3.82282925672937,9.10903779608656,21.4180773002047,2.47439660746797,1.18404599528788,1.47687482564758,1.74954456357091,1.94575312504496,2.13266621063125,2.41386267022825,2.8936317687962,0.250591009349761,1.58670244862036,2.19027010068746,4.46906768724071,7.49726020922866,10.3279418692782,22.149109404601,47.7320871972791,5.34127062263305
R-CA2-3,Freesurfer Xs,0.397729101443299,0.454808088190037,0.495016458215344,0.516957215126418,0.550572723955622,0.610233396046438,0.707560564058634,0.0412548366383109,0.601265708783475,0.708224579431551,0.809324372102278,0.869026801046712,0.919021941728733,1.02215575785084,1.26755015732518,0.0809997273906678,0.181884200421748,0.280867144150578,2.76176656848548,5.84933790209266,11.4085312734299,19.7304468572046,47.5244733351507,6.56680807735311,0.988612688816853,1.25941994231612,1.52594640633475,1.66769528875379,1.80308221343499,2.08252995088871,2.63086593620648,0.20391143341613,1.66244581458152,2.13063577692752,6.991922613756,12.7848027999996,23.7426549379201,40.6411212700831,90.4604070948809,12.9320767446265
R-DG,Freesurfer Xs,0.461158976890906,0.519533753507568,0.567082377614211,0.598147599854391,0.619820749451162,0.691728520811867,0.792681015184716,0.0432057346312077,0.520340041763081,0.672667661176908,0.777918143261915,0.814413943602502,0.866072053749895,1.00702795717094,1.1630897045034,0.0811412609614538,0.305037452571778,0.390086322511839,1.56450875081999,3.38229308139976,7.4097500626236,39.0622064365924,40.8182660487356,11.7975198104227,0.742750765417179,1.04631440679829,1.27796701781335,1.3652447029627,1.4950183223184,1.79889964522385,2.1126049986679,0.180426947805023,1.60412147210446,2.0821449119166,3.95026466490873,7.11110466406909,13.9069005098679,65.1864702153668,68.3446123188635,19.3895627721507
R-SUB,Freesurfer Xs,0.357437632022448,0.397566510803769,0.437168006591943,0.466985640743023,0.494783088212857,0.535675736948752,0.610658671648916,0.0372801883704299,0.671546275683564,0.765721432878366,0.859240801870992,0.897411916006108,0.955146537433164,1.08402207460505,1.27744831303604,0.0805670039638866,0.0215653260822269,0.0400227136993894,0.737014836988071,3.32978254100234,7.66071076285264,18.0964999082394,39.6171984594192,5.8345075240078,1.24902477577824,1.5374872341822,1.78521795584469,1.94114314903695,2.14146787050247,2.48599474792514,3.12348143673983,0.248974178941751,1.33197038609565,1.91091737296162,3.57914416689709,9.13059004735838,18.9593768955925,42.8839691449683,89.2674111543025,12.4410128900105
L-CA1,ASHS Xs,0.407825197370106,0.438318813847093,0.483991412333663,0.513459899645121,0.532652734587994,0.5807535073252,0.657002903733004,0.036559437763663,0.577042190356259,0.725106060842584,0.794608721138208,0.856879656213511,0.951213107574165,1.03977331430206,1.43167249200689,0.0953294819632919,0.235362820029168,0.682002476849388,1.60951660828518,3.76746140094974,6.20215336818069,19.082515188417,45.1408471608608,4.94182158881394,1.09910529434284,1.35022235020852,1.54581469053216,1.71210638664458,1.875960797,2.14324222907452,2.76372765986415,0.216454254211281,1.94651502969444,3.0284938798336,4.9309194358062,8.95944753909306,13.9719643228657,40.4082650471677,94.5282070277233,10.1502280555875
L-CA2-3,ASHS Xs,0.360757650277273,0.402965597711547,0.433624109971344,0.461731993508077,0.493137751237649,0.540740890681707,0.616068999520221,0.0376792663262039,0.674791234126469,0.74039786018135,0.838516827653418,0.896858286858939,0.939733285486379,1.06226355330889,1.24500952875849,0.0829287201789106,0.412038162277636,0.850650804952756,1.78005725403465,3.73000180036546,7.18753790552313,25.5748587897774,64.511058402601,7.78737519301959,1.23927892301468,1.47440236561036,1.77339125424544,1.94243230235724,2.13925061545731,2.41756143759839,2.79230014200608,0.260928444846077,2.51162965251017,3.78605098805082,6.12262368872369,9.85094837980257,17.1735964124855,57.8837697898829,151.128528995669,16.2399596809379
L-DG,ASHS Xs,0.598612682361624,0.675342561361353,0.731471498065148,0.779491997078102,0.813471422755276,0.904012397305134,1.10320772148585,0.0589110882319019,0.16301489394432,0.467287923657361,0.56659258468927,0.648258070014033,0.717803778490548,0.84347918084989,1.04967659657268,0.101694305326025,0.426606868228989,0.476636406991768,0.87221338630307,2.01501994122553,6.20327208803143,12.4717843133874,20.9962035654197,3.98244346779235,0.147764460644605,0.550313659586353,0.705205097055709,0.833607008683522,0.964111494558435,1.17913688345687,1.46049057715609,0.168679151313599,1.09131360124346,1.25114443143846,1.93000152674001,3.48314585914373,9.01176820668001,17.4802230488902,28.7872790885292,5.42150609373799
L-SUB,ASHS Xs,0.321964736173903,0.392410844731155,0.418684694241133,0.442019439955743,0.473259411927603,0.526865019995062,0.629612137585016,0.038188203292457,0.688644132020219,0.782128208879091,0.885148637029147,0.942380556554502,0.992207132410069,1.09712051873588,1.28514075303142,0.0803020972762636,0.315711628563778,0.837466315346116,1.72712862260934,3.89420877480628,11.520959693082,23.4713019235596,41.5813147581736,7.91145698264573,1.2702609277854,1.61573075767231,1.91441350477935,2.12852519723529,2.30642350920105,2.64185207165267,3.07160142555994,0.283925691876606,2.24090335427644,3.73568861759724,5.9261680178264,10.6818439945423,27.2587173222903,58.8255866358102,96.4007066747232,19.1187489539739
R-CA1,ASHS Xs,0.458908935395543,0.536004628499052,0.581146197921363,0.604876801485562,0.6446664535559,0.719271976766295,0.816833822806505,0.0471831309894791,0.498770561047042,0.643692104128578,0.72126042207924,0.801205812725841,0.863810213073171,0.967017871787713,1.14359518869824,0.0888858915659908,0.163167753868625,0.353115504791931,1.0366882841549,2.8388392544645,4.05430085626593,13.0456908445635,25.5075958078623,3.42229952157614,0.652015275221836,0.924496434178565,1.17216056190539,1.31420447960287,1.44845882652566,1.67226998310051,2.06619465897582,0.189469361489456,1.2886749260723,1.72996763214465,3.00386046255497,5.89903933027297,8.23326958993492,22.7655015619202,49.8703619817143,5.63996089457026
R-CA2-3,ASHS Xs,0.42699644981412,0.48182632452759,0.529858780877788,0.545382056268378,0.57037080897667,0.639899866280671,0.722529440653921,0.0382412059594992,0.586714931123219,0.718769774752241,0.774778588672701,0.838877928663268,0.901927648135128,1.04157543834871,1.27198438574448,0.0883190167347607,0.286673880505362,0.781713816664063,2.54089391565871,4.20796559907129,7.48672337317036,19.7622330460312,50.8746565921689,5.03287225480636,0.888886895251085,1.20752627600855,1.40614920356661,1.50845316244084,1.66273471097706,1.99995822086865,2.37559898920131,0.201340868198744,1.91984572258939,2.95494512541198,6.08770231550222,9.20170288616596,15.1902927073411,37.3469332976953,94.7257690911886,9.15557316529184
R-DG,ASHS Xs,0.415333102549208,0.452707565784149,0.48537674220164,0.507590598365056,0.530651073100199,0.595111098768494,0.683854202687192,0.0377900785777478,0.646294529927582,0.704170583650539,0.824150247220197,0.893605505957345,0.947347006317034,1.07479242349064,1.18762271659445,0.0937513896648538,0.439533517080107,0.837564381800674,3.14959498548664,4.4313452022602,7.81108577130619,25.103497094034,50.4872691366869,5.78983271154506,1.09246692042045,1.32853071060665,1.57309643266475,1.74686112349824,1.86343672417692,2.23361067734076,2.5514255480568,0.212184046988905,2.30008870409226,3.3434453339948,7.80148452198896,10.6204749961899,16.8846914112526,48.7829297692661,98.0412166155055,11.1713489346417
R-SUB,ASHS Xs,0.312706581345869,0.344493913287165,0.369270736577484,0.393456795422072,0.411730219236045,0.463758857194506,0.542445419167432,0.0306251728861684,0.690247227023563,0.796144954167137,0.890484387632715,0.974074177974989,1.02567012930518,1.1040085365977,1.37420132705447,0.0850928371065504,0.236113572596085,0.513738307478943,2.462326283986,4.09999293293313,16.0680756534754,41.6552306442335,85.6896439466069,10.4795306869924,1.46112801775596,1.8711791835485,2.25803082194692,2.46793198025571,2.6587977624193,2.96987927137623,3.75957811939023,0.288668818320799,2.44679400604545,3.76283898284305,8.48588821713373,12.9797902731248,43.1815123491058,107.384502579253,227.669776667309,26.3955344483708
L-CA1,Freesurfer Long,0.184001873679483,0.199826347535526,0.218575556823198,0.231411961115403,0.243927584197129,0.272163094131785,0.354104634039413,0.0189355633440808,0.762407425532355,0.846657588838636,0.931619335659586,0.991705901968711,1.05683815317344,1.18369165659425,1.39570135410931,0.0886350472724575,0.217051381538875,0.387049016313099,1.381887944873,2.370967380924,4.23744101611176,15.6637648120236,31.0511740790626,3.79469518957039,2.78665786253362,3.41683314346011,3.94747064985869,4.31373470826128,4.65735072160407,5.45500463251558,6.8638189234763,0.521562861573071,4.28600285518271,5.75180113582894,10.2563970136531,14.4869702120247,23.0850460195496,70.4756754994719,145.782901513183,16.5818397965961
L-CA2-3,Freesurfer Long,0.146383158819211,0.167134131896274,0.183420121856548,0.193633000075391,0.202218382985474,0.225526337621106,0.277208686579158,0.0155471238095922,0.751819041110693,0.849246660271937,0.940981428607622,0.99522944413674,1.05469402887237,1.18464858153578,1.4620684966935,0.0850381383491333,0.170028677118965,0.287150114327342,2.16559686478536,3.9170183931037,6.80503239230045,16.3934401804758,29.0397415456007,4.1759683380601,3.60435594363033,4.10663684888012,4.78689114386945,5.16831051050215,5.53951059548081,6.43659783230866,8.35875455321316,0.594000014253407,4.79371753147497,6.67193067852602,16.4373339707042,25.3795665463042,40.7616657093868,89.9395759807522,167.533256177899,22.1090851989301
L-DG,Freesurfer Long,0.217393560366598,0.242421926143059,0.266624053329246,0.280921345827891,0.296350352507174,0.329605475109149,0.391026615642662,0.0220461233997036,0.73990361239208,0.825293599445963,0.926739736374325,0.981718520315366,1.04139639132333,1.17038935212937,1.37261566439932,0.0871819750905864,0.230875277535102,0.529727626694065,1.79617987106565,3.48159818274707,7.39571815622486,49.7828410056241,137.209452188468,12.9926452588292,2.19144665681883,2.72961952392847,3.23123845205125,3.5060766849404,3.75638424586264,4.42364902212511,5.2476075618295,0.412230112406349,3.34844549847392,5.36544440286148,9.79132398672297,16.0471967216908,30.0928429231198,178.601677231402,457.667686367204,46.2714816391516
L-SUB,Freesurfer Long,0.161616994743441,0.179866812496198,0.198352992073422,0.209499279940986,0.220428893062798,0.243771676210853,0.282060700731658,0.0165328009363559,0.758223799815838,0.863477019489548,0.936940705073593,0.990292516799859,1.05291389187829,1.1811370188002,1.43235206664525,0.0852662626461402,0.31980298546508,0.9803365447935,2.83538599012113,4.24952339426206,8.03382728453924,29.0596719318724,74.4743238831974,7.44667436634473,3.17899031202106,3.84770768041537,4.37816820823741,4.73331345505131,5.14268082666055,6.03135307144714,7.20193029417422,0.566510246150939,5.93192534222675,9.29418965704984,18.0833411760499,25.2696023427665,42.9355045459055,146.980867306715,422.846741058354,36.3854277874733
R-CA1,Freesurfer Long,0.210872538695749,0.233796307141275,0.254982923501047,0.268763112350152,0.282568218616041,0.314399056577246,0.359922226224458,0.0209854551106657,0.711797748912308,0.823311443376119,0.908458504627558,0.960611533693192,1.02187713718871,1.14835109062194,1.3363461468483,0.0842255075269785,0.272562196749463,0.515135044009859,3.18710124638748,5.00996176583479,8.48396151065764,26.472420475423,51.1726884120511,6.33850058453587,2.22380855861502,2.82996937035669,3.29918408754329,3.59148987897284,3.8842514653907,4.48357121676952,5.37118353352947,0.421552279971439,3.87535119255955,5.45585571439159,15.3008367180655,22.2304539969009,35.0727640894828,101.530376207608,174.150304480863,23.6830371379821
R-CA2-3,Freesurfer Long,0.191208584059444,0.212532464759921,0.232139489535769,0.243777257364558,0.25690612677855,0.285976162115796,0.331180114388391,0.0189440834695413,0.724419800971963,0.830663816716803,0.9257636851668,0.971804249285336,1.02889562935244,1.16552766510875,1.40260247257888,0.0842724595959009,0.351012660474248,0.774271757620282,2.03868772841927,4.38179463180601,9.13956330303921,70.0510540140585,144.596073337273,18.648916528749,2.64399365013666,3.17953972430446,3.69060928948728,3.98596613364177,4.31144549395515,5.01333665560434,5.8353383193534,0.472749880967777,4.94043625237605,6.99547593275883,12.3151494295593,21.7492363603626,40.7082833654108,297.554157943967,646.486568647246,76.3757686879883
R-DG,Freesurfer Long,0.203566436022719,0.228436696182547,0.252245194457976,0.265058990733067,0.278032992508932,0.307485183123462,0.347070700119813,0.0201959413230493,0.731677736146406,0.824613931159801,0.910115605902437,0.963679467071879,1.01456599154818,1.14313931251907,1.30746482965302,0.0800852434130746,0.257507353244481,0.442170721649175,1.45409233415852,3.59806279982915,7.37858704249851,21.0047545422012,47.1052392182289,5.72718336482344,2.497926020478,2.94144177146205,3.37662891517769,3.63969626834333,3.90547140302673,4.57641103819461,5.71658516519694,0.414254127836499,3.6725933428861,5.21205542788886,9.24852535779953,17.0046668227494,31.7093949364777,84.0354594974251,196.347245240766,21.9377429945929
R-SUB,Freesurfer Long,0.199474280247557,0.213540831350287,0.232784178512352,0.246473308675328,0.259747944158107,0.287900224868679,0.332112137284856,0.0196296891633023,0.741560764217076,0.848303025979254,0.935085845827697,0.99417820088345,1.04956120446492,1.18030828901696,1.37344433025052,0.0852780380606926,0.107568674608588,0.14753414011732,1.02326810888469,2.01410968717344,4.09805677237714,20.4948706405884,44.4462305647392,5.21221896247447,2.56978237938056,3.21373013280837,3.74401175487065,4.04309849300796,4.34331437497251,5.02706316693269,5.72633393405898,0.458975080297645,3.11949556498371,4.46378350167206,8.21457307083406,12.2183592680354,20.4138795461623,87.1792290852371,168.902075600432,21.1226369469988
L-CA1,Diet LASHiS,0.399984551066672,0.435556739581602,0.478830273381667,0.504431448812646,0.530863578403135,0.587493700988416,0.68927324422952,0.0393939158578505,0.626390810154401,0.717474197614236,0.8191228836753,0.878316052997339,0.931752642123345,1.07221713836185,1.26778324660144,0.0883330602217587,0.508188119941392,0.820041238228622,2.04232285867733,4.00227559419948,6.88413460840937,48.2409271697074,94.474885189244,11.9784188161595,1.06560989021354,1.31472868005645,1.6011137784296,1.7280208229425,1.89548389773303,2.27588496916238,2.76674649950325,0.236686747977182,2.27513465643417,3.20283653047849,5.8031082453321,9.64006226331901,15.3737132311129,97.5689636794363,178.468232967753,23.8383669667119
L-CA2-3,Diet LASHiS,0.359900076529656,0.399627223043283,0.436061056044339,0.461522302649456,0.49257909934103,0.552338583543482,0.666667511856169,0.0409266830150376,0.669854286747341,0.764803304730008,0.856070024710979,0.9131012703329,0.967421113101272,1.09151184071259,1.29922696647824,0.0839234573261744,0.333038385376948,0.493245866561511,1.53728349076951,3.08971447130748,6.25773991993053,20.5434815243364,50.7565396155574,5.46918203533747,1.12100533516298,1.50429983439112,1.78439958352197,1.97735081663791,2.16108530626666,2.52520356817357,3.11429708306611,0.263101001391657,2.29140405628827,3.03584636501305,5.27283648103804,8.97398002763997,15.6357756571549,47.6972243433745,111.831579549574,12.007305659088
L-DG,Diet LASHiS,0.561936699075192,0.615374373910075,0.694511552381622,0.735998906197099,0.778632135264615,0.861243776167947,1.00948443487385,0.0639437276541019,0.339007750564796,0.517628337400036,0.641039408204668,0.711463474230094,0.760502228989155,0.887966172313955,1.05535779380616,0.0930137735857016,0.215702760552146,0.452080871743204,2.20018066150717,4.9776970891179,9.9111562688658,19.8174542422617,30.8355762689818,5.47796226405904,0.384751439942672,0.638975652063976,0.849675910429475,0.950568091643148,1.07993525863903,1.29977232226617,1.60512874345,0.171922857829526,1.06906237912937,1.58047307446016,3.89672443938964,7.72333051433977,14.5547074695455,28.2299070824449,47.6104686622853,7.54374484261569
L-SUB,Diet LASHiS,0.586756366533859,0.652167576549054,0.711280020616956,0.7541153659426,0.791708120463932,0.891298420852581,1.06336166318078,0.062202969236454,0.171887313848275,0.468278655223165,0.618161854075623,0.67080039092593,0.73515989870301,0.867779234276924,1.01664851096184,0.0996367928229761,0.10701344249384,0.203809173474422,1.45334638119307,3.16460562405971,5.31060070241119,17.972703322773,58.8718382296477,4.88193902631109,0.171113511333316,0.564134429875863,0.795553431055221,0.901858574122076,1.01675311977887,1.23186866284971,1.45668265787515,0.170150082848411,0.772929371663734,1.1456165675622,2.83311203305607,5.31375732867903,7.93071081198076,24.4767076766639,77.7191240227283,6.51107280514242
R-CA1,Diet LASHiS,0.555101678418711,0.62891283689777,0.688113382384161,0.720918127570204,0.76837839803793,0.858043945881171,0.96550954554949,0.0597898704174571,0.369897005634423,0.526340437805465,0.664085240608955,0.723070171191056,0.784624153379951,0.914285424737717,1.25636346489441,0.0966533782613043,0.114301493147517,0.34334853972322,1.00521494334742,2.37951911455506,7.26489728037902,20.693388432136,36.9346203094964,5.72688923049941,0.409830548150723,0.64807841933949,0.888387378063337,0.988820294325538,1.10589861403615,1.37824349885281,1.9876386520852,0.17572414298609,0.768019641259998,1.44399482866192,2.33742409494826,4.24649533177714,11.0915700475131,29.9003548052475,56.1529853813473,7.98415908034921
R-CA2-3,Diet LASHiS,0.478972105121107,0.514052965924055,0.570198465682796,0.59871625794642,0.628202292284649,0.702105216449057,0.904510765151522,0.0465696675967842,0.562836623367952,0.663566862608104,0.76848341677627,0.819792807960561,0.886475376338835,1.01122677773542,1.28956634803671,0.0893490088013473,0.395259601199774,0.531542533143761,1.93219933491974,3.87949129550143,6.22301715500486,20.2883875110365,33.6915964317867,4.94088362692116,0.82356327721738,1.00965083675048,1.25459416140849,1.36926184191935,1.51484782707306,1.79529600320686,2.34308304748247,0.200110729720213,1.64389498908865,2.21850785633333,4.584826927151,7.85195091093101,11.8893199036069,34.8485456783807,61.478516528576,8.29053184438802
R-DG,Diet LASHiS,0.382437984619272,0.41682878112366,0.450886539446743,0.47673938405222,0.503853519329778,0.555769773627027,0.638104542697265,0.0373859816472177,0.666196816767675,0.758011216750996,0.851449769211445,0.910228309220472,0.975747533419952,1.10117281603408,1.26443471417773,0.0868235806308753,0.0900379561225642,0.23755770371258,0.773906194731055,1.69527772118339,3.29104668271046,7.29336330088302,15.5874988450598,1.92975048601661,1.19904908861715,1.46490552652904,1.76002114098273,1.89881605581776,2.07800008519543,2.42250814436051,3.04260045005705,0.248831738451872,1.7881172543991,2.41435160916118,3.61513530285224,5.4896623749164,8.75743593348422,16.9631856759131,35.6800573303698,4.04027646446073
R-SUB,Diet LASHiS,0.645994967265507,0.71021019298526,0.774451578390448,0.819683694931908,0.866277813943404,0.960870284165218,1.08851667731425,0.0650234530256207,0.243788047529614,0.380095869353643,0.516743257829791,0.579652824553617,0.656577791799177,0.777428410692946,0.97718300641011,0.104190617703849,0.0377004355656832,0.0433738551249799,0.499729391920284,2.95419517398822,5.38517022534003,24.6739585346635,43.3323389825356,6.22835497271535,0.24398235287263,0.419073204833349,0.614451479364094,0.707864170149576,0.826241744928882,1.0136478036967,1.36680988159794,0.158983315049277,0.317728751711793,0.63941546022857,1.23603877652807,4.23987342129642,7.45127457107165,31.0638071592219,56.3327266380445,7.6426357498887
L-CA1,LASHiS,0.194078645280904,0.21331731806667,0.234563032160805,0.247699817499026,0.259873480963026,0.293022666921362,0.336803711623932,0.0197213643017339,0.729462245256385,0.84450186282613,0.935710015147516,0.995857162082818,1.04607231697632,1.17916087779765,1.5093606056484,0.0851900413395591,0.409918229704481,0.749271031749454,1.78549776129104,3.17024582880898,5.73325779597821,14.7277946338726,29.3036052065626,3.66520133989205,2.60167722539096,3.08132201984066,3.73368987589484,4.02171774640049,4.32609150839536,5.08187944557424,6.15937362825033,0.479236304139033,5.21967604516312,6.88444710959971,11.2651376608624,16.9892353744505,27.225754231271,64.9530860226561,136.929994797799,15.1301276585725
L-CA2-3,LASHiS,0.171589577149017,0.187729588001554,0.205770941308432,0.216128729265193,0.228495375166331,0.252743306847619,0.314355832747351,0.016612449117133,0.727353483980896,0.865038003364585,0.951032863515933,1.01003321387703,1.06292155463319,1.18645148744577,1.45440696723866,0.0832442937965255,0.27431995066299,0.723958793809662,2.99164927727899,5.74867546740249,11.9499588106798,34.12491947857,57.2092128237418,9.17389780435026,2.90228648811037,3.71250296915092,4.26279550913501,4.65218683999241,5.06330039094428,5.75291979367462,6.90181632233364,0.53463641611537,4.91609634601584,7.78371671050823,18.4742365990313,30.5479765204091,59.4042801785165,162.954328628244,278.039277964202,43.3956187406338
L-DG,LASHiS,0.216641762836545,0.24518625124545,0.269302768289104,0.279846921757845,0.297974880263677,0.337246970014801,0.429058604588582,0.0227824599103974,0.72861291664526,0.82774331085088,0.919585057281484,0.978187267394962,1.03952331290837,1.16583302163074,1.4796061819671,0.0867912748946422,0.22804733749053,0.376142837776985,1.24546973014436,2.64950947923248,4.66605325212292,16.1435212365918,30.4704149004685,3.96082990469797,2.00050860112011,2.74926679417511,3.22420532832202,3.4542959894291,3.75683131297245,4.36469986411579,5.72879224533577,0.410280324817838,3.50811647851987,4.67308556358475,7.79444892273578,12.985686188868,19.9376640464743,61.4678815490306,121.363659656935,14.3357649707751
L-SUB,LASHiS,0.212166054280447,0.242202968154839,0.26470680580818,0.278028454277468,0.291940767633871,0.327369337408199,0.371631750424864,0.0211700784109011,0.736453916424692,0.854271535716783,0.950726360282822,1.01025475839611,1.07176297494934,1.20501269697714,1.39179090207559,0.0884813468737143,0.399261001658558,0.572824633659387,1.53394217171525,3.83787955013136,8.56091019163241,68.7856426232868,96.8248148655017,14.5858440352038,2.33884294772395,2.83241808228677,3.35244537237562,3.64594737927089,3.92827704868295,4.47010057394695,5.17651702426771,0.416462831600864,4.24532111177867,5.45883793494721,9.05798076579599,17.5922756017748,34.4411308691031,254.895306080983,379.973875187016,53.324199405507
R-CA1,LASHiS,0.192063333261787,0.21607836045862,0.235176080252628,0.246276258151086,0.259967251144279,0.291156278454341,0.334631077723836,0.0189497246547732,0.768468564301986,0.847311566083341,0.958233401507775,1.01627450257981,1.07285049299847,1.19499388605489,1.40430537350632,0.0879859365487556,0.238751603320255,0.253114785006992,1.89467425487107,3.53728819938562,6.24371729246527,30.1112140333211,104.763692806942,10.1502822357095,2.58266526428085,3.21949114302081,3.79888471544538,4.12645933650874,4.41225540319868,5.11470191083682,6.01418294812484,0.482500342110084,4.32460385484916,5.39099105532574,11.6877571125778,18.0201831151023,29.618397814992,131.272973517639,454.879742935037,41.0429980181862
R-CA2-3,LASHiS,0.192169288963316,0.212952883229969,0.233648773676716,0.245937881658745,0.260028529374702,0.286353299290924,0.341655919580518,0.0191789798375063,0.731806892372181,0.847926152254636,0.922768143431107,0.984044618655311,1.04907267355978,1.1796910634726,1.39363431945614,0.0889254785692834,0.482058936032427,0.64336875004478,1.30073931340318,2.37977435460895,4.27629891107295,11.3872495953153,38.8316103966077,3.42853720904442,2.56679547130255,3.21482145440807,3.69840198166725,3.98978028878206,4.35854132338111,5.05420469184791,6.0418414341868,0.473804891366787,5.09087549488293,6.17309271391651,9.27176215571196,13.6282937933365,21.3941549700152,48.2848625434367,175.939950119994,14.2624748809143
R-DG,LASHiS,0.115488559667728,0.126289002974531,0.139614206832335,0.147996275093672,0.156486246808387,0.173958563245249,0.202132295074257,0.0120415715480235,0.784319689978146,0.876012780114483,0.969395558109738,1.02433946441848,1.08513077627809,1.22234422857992,1.39938455517684,0.0878648953879061,0.24863269255932,0.351285097446388,1.36600157781075,2.82573282950507,7.22797900126539,41.3981297588671,109.128313619802,10.4880282806338,4.54731491134509,5.53047571813466,6.42248687900088,6.96132959190417,7.45604482366679,8.76810147797021,11.2594433284853,0.812123390621154,7.34339625647183,8.85539203218347,15.8665372419712,26.6125838430575,55.8402919888882,285.111913701501,770.892114880568,71.3337570728834
R-SUB,LASHiS,0.198491697606428,0.222997464669223,0.2446024106198,0.257400356933632,0.269370079200776,0.299732403650109,0.346068503013576,0.0192430514648127,0.726078074424587,0.824454680287353,0.901433477393596,0.95994979128725,1.01475003645364,1.1418478687005,1.32957981843101,0.0847251421984007,0.0687402017407909,0.131453940420211,0.74294069911694,2.09874182720502,5.78117709192801,18.4046306121451,31.5394901941658,5.03098841316827,2.29437327837171,2.99117035603211,3.43191786535113,3.71907697151398,4.05214051701594,4.7052208484019,5.87072773137047,0.446453111969482,3.17723029176871,4.1116766207085,6.60845823934702,11.7625744825785,26.6147405301252,75.7655185599277,125.016700147703,19.6954849415136
